testSet,imageName,cityscapeName
testSet01,1.jpg,bochum_000000_000313_leftImg8bit.png
testSet01,10.jpg,aachen_000170_000019_leftImg8bit.png
testSet01,11.jpg,aachen_000172_000019_leftImg8bit.png
testSet01,12.jpg,aachen_000112_000019_leftImg8bit.png
testSet01,13.jpg,aachen_000173_000019_leftImg8bit.png
testSet01,14.jpg,aachen_000125_000019_leftImg8bit.png
testSet01,15.jpg,aachen_000126_000019_leftImg8bit.png
testSet01,16.jpg,aachen_000127_000019_leftImg8bit.png
testSet01,17.jpg,aachen_000128_000019_leftImg8bit.png
testSet01,18.jpg,bochum_000000_004032_leftImg8bit.png
testSet01,19.jpg,aachen_000129_000019_leftImg8bit.png
testSet01,2.jpg,aachen_000120_000019_leftImg8bit.png
testSet01,20.jpg,aachen_000130_000019_leftImg8bit.png
testSet01,21.jpg,aachen_000131_000019_leftImg8bit.png
testSet01,22.jpg,aachen_000132_000019_leftImg8bit.png
testSet01,23.jpg,aachen_000114_000019_leftImg8bit.png
testSet01,24.jpg,aachen_000122_000019_leftImg8bit.png
testSet01,25.jpg,aachen_000134_000019_leftImg8bit.png
testSet01,26.jpg,aachen_000136_000019_leftImg8bit.png
testSet01,27.jpg,aachen_000137_000019_leftImg8bit.png
testSet01,28.jpg,aachen_000140_000019_leftImg8bit.png
testSet01,29.jpg,aachen_000141_000019_leftImg8bit.png
testSet01,3.jpg,aachen_000164_000019_leftImg8bit.png
testSet01,30.jpg,aachen_000105_000019_leftImg8bit.png
testSet01,31.jpg,aachen_000142_000019_leftImg8bit.png
testSet01,32.jpg,aachen_000144_000019_leftImg8bit.png
testSet01,33.jpg,aachen_000145_000019_leftImg8bit.png
testSet01,34.jpg,aachen_000115_000019_leftImg8bit.png
testSet01,35.jpg,aachen_000146_000019_leftImg8bit.png
testSet01,36.jpg,aachen_000147_000019_leftImg8bit.png
testSet01,37.jpg,aachen_000121_000019_leftImg8bit.png
testSet01,38.jpg,aachen_000148_000019_leftImg8bit.png
testSet01,39.jpg,aachen_000149_000019_leftImg8bit.png
testSet01,4.jpg,aachen_000165_000019_leftImg8bit.png
testSet01,40.jpg,aachen_000150_000019_leftImg8bit.png
testSet01,41.jpg,aachen_000151_000019_leftImg8bit.png
testSet01,42.jpg,aachen_000107_000019_leftImg8bit.png
testSet01,43.jpg,aachen_000153_000019_leftImg8bit.png
testSet01,44.jpg,aachen_000154_000019_leftImg8bit.png
testSet01,45.jpg,aachen_000119_000019_leftImg8bit.png
testSet01,46.jpg,aachen_000155_000019_leftImg8bit.png
testSet01,47.jpg,aachen_000156_000019_leftImg8bit.png
testSet01,48.jpg,aachen_000157_000019_leftImg8bit.png
testSet01,49.jpg,aachen_000158_000019_leftImg8bit.png
testSet01,5.jpg,aachen_000166_000019_leftImg8bit.png
testSet01,50.jpg,aachen_000123_000019_leftImg8bit.png
testSet01,51.jpg,aachen_000159_000019_leftImg8bit.png
testSet01,52.jpg,aachen_000161_000019_leftImg8bit.png
testSet01,53.jpg,aachen_000162_000019_leftImg8bit.png
testSet01,54.jpg,aachen_000110_000019_leftImg8bit.png
testSet01,55.jpg,aachen_000163_000019_leftImg8bit.png
testSet01,6.jpg,aachen_000167_000019_leftImg8bit.png
testSet01,7.jpg,aachen_000168_000019_leftImg8bit.png
testSet01,8.jpg,aachen_000169_000019_leftImg8bit.png
testSet01,9.jpg,aachen_000124_000019_leftImg8bit.png
testSet02,1.jpg,bochum_000000_004748_leftImg8bit.png
testSet02,10.jpg,bochum_000000_008448_leftImg8bit.png
testSet02,11.jpg,bochum_000000_008804_leftImg8bit.png
testSet02,12.jpg,bochum_000000_009554_leftImg8bit.png
testSet02,13.jpg,bochum_000000_009951_leftImg8bit.png
testSet02,14.jpg,bochum_000000_010562_leftImg8bit.png
testSet02,15.jpg,bochum_000000_010700_leftImg8bit.png
testSet02,16.jpg,bochum_000000_011255_leftImg8bit.png
testSet02,17.jpg,bochum_000000_011711_leftImg8bit.png
testSet02,18.jpg,bochum_000000_013209_leftImg8bit.png
testSet02,19.jpg,bochum_000000_013705_leftImg8bit.png
testSet02,2.jpg,bochum_000000_005537_leftImg8bit.png
testSet02,20.jpg,bochum_000000_014332_leftImg8bit.png
testSet02,21.jpg,bochum_000000_014658_leftImg8bit.png
testSet02,22.jpg,bochum_000000_014803_leftImg8bit.png
testSet02,23.jpg,bochum_000000_015038_leftImg8bit.png
testSet02,24.jpg,bochum_000000_015321_leftImg8bit.png
testSet02,25.jpg,bochum_000000_015880_leftImg8bit.png
testSet02,26.jpg,bochum_000000_016260_leftImg8bit.png
testSet02,27.jpg,bochum_000000_016591_leftImg8bit.png
testSet02,28.jpg,bochum_000000_016758_leftImg8bit.png
testSet02,29.jpg,bochum_000000_017216_leftImg8bit.png
testSet02,3.jpg,bochum_000000_005936_leftImg8bit.png
testSet02,30.jpg,bochum_000000_017453_leftImg8bit.png
testSet02,31.jpg,bochum_000000_018195_leftImg8bit.png
testSet02,32.jpg,bochum_000000_019188_leftImg8bit.png
testSet02,33.jpg,bochum_000000_020673_leftImg8bit.png
testSet02,34.jpg,bochum_000000_020776_leftImg8bit.png
testSet02,35.jpg,bochum_000000_020899_leftImg8bit.png
testSet02,36.jpg,bochum_000000_021070_leftImg8bit.png
testSet02,37.jpg,bochum_000000_021479_leftImg8bit.png
testSet02,38.jpg,bochum_000000_021606_leftImg8bit.png
testSet02,39.jpg,bochum_000000_022414_leftImg8bit.png
testSet02,4.jpg,bochum_000000_006026_leftImg8bit.png
testSet02,40.jpg,bochum_000000_023040_leftImg8bit.png
testSet02,41.jpg,bochum_000000_023174_leftImg8bit.png
testSet02,42.jpg,bochum_000000_023435_leftImg8bit.png
testSet02,43.jpg,bochum_000000_023648_leftImg8bit.png
testSet02,44.jpg,bochum_000000_024196_leftImg8bit.png
testSet02,45.jpg,bochum_000000_024343_leftImg8bit.png
testSet02,46.jpg,bochum_000000_024524_leftImg8bit.png
testSet02,47.jpg,bochum_000000_024717_leftImg8bit.png
testSet02,48.jpg,bochum_000000_024855_leftImg8bit.png
testSet02,49.jpg,bochum_000000_025746_leftImg8bit.png
testSet02,5.jpg,bochum_000000_006746_leftImg8bit.png
testSet02,50.jpg,bochum_000000_025833_leftImg8bit.png
testSet02,51.jpg,bochum_000000_026056_leftImg8bit.png
testSet02,52.jpg,bochum_000000_027057_leftImg8bit.png
testSet02,53.jpg,bochum_000000_027699_leftImg8bit.png
testSet02,54.jpg,bochum_000000_027951_leftImg8bit.png
testSet02,55.jpg,bochum_000000_028297_leftImg8bit.png
testSet02,56.jpg,bochum_000000_028764_leftImg8bit.png
testSet02,57.jpg,bochum_000000_029203_leftImg8bit.png
testSet02,58.jpg,bochum_000000_029721_leftImg8bit.png
testSet02,59.jpg,bochum_000000_030913_leftImg8bit.png
testSet02,6.jpg,bochum_000000_007150_leftImg8bit.png
testSet02,60.jpg,bochum_000000_031477_leftImg8bit.png
testSet02,61.jpg,bochum_000000_031687_leftImg8bit.png
testSet02,62.jpg,bochum_000000_032169_leftImg8bit.png
testSet02,63.jpg,bochum_000000_033056_leftImg8bit.png
testSet02,64.jpg,bochum_000000_033331_leftImg8bit.png
testSet02,65.jpg,bochum_000000_033531_leftImg8bit.png
testSet02,66.jpg,bochum_000000_033714_leftImg8bit.png
testSet02,67.jpg,bochum_000000_034936_leftImg8bit.png
testSet02,68.jpg,bochum_000000_035958_leftImg8bit.png
testSet02,69.jpg,bochum_000000_036606_leftImg8bit.png
testSet02,7.jpg,bochum_000000_007651_leftImg8bit.png
testSet02,70.jpg,bochum_000000_037039_leftImg8bit.png
testSet02,71.jpg,bochum_000000_037223_leftImg8bit.png
testSet02,72.jpg,bochum_000000_037829_leftImg8bit.png
testSet02,73.jpg,bochum_000000_038022_leftImg8bit.png
testSet02,74.jpg,bochum_000000_038150_leftImg8bit.png
testSet02,8.jpg,bochum_000000_007950_leftImg8bit.png
testSet02,9.jpg,bochum_000000_008162_leftImg8bit.png
testSet03,1.jpg,bremen_000001_000019_leftImg8bit.png
testSet03,10.jpg,bremen_000011_000019_leftImg8bit.png
testSet03,100.jpg,bremen_000117_000019_leftImg8bit.png
testSet03,101.jpg,bremen_000119_000019_leftImg8bit.png
testSet03,102.jpg,bremen_000120_000019_leftImg8bit.png
testSet03,103.jpg,bremen_000121_000019_leftImg8bit.png
testSet03,104.jpg,bremen_000122_000019_leftImg8bit.png
testSet03,105.jpg,bremen_000123_000019_leftImg8bit.png
testSet03,106.jpg,bremen_000124_000019_leftImg8bit.png
testSet03,107.jpg,bremen_000125_000019_leftImg8bit.png
testSet03,108.jpg,bremen_000126_000019_leftImg8bit.png
testSet03,109.jpg,bremen_000127_000019_leftImg8bit.png
testSet03,11.jpg,bremen_000012_000019_leftImg8bit.png
testSet03,110.jpg,bremen_000128_000019_leftImg8bit.png
testSet03,111.jpg,bremen_000129_000019_leftImg8bit.png
testSet03,112.jpg,bremen_000130_000019_leftImg8bit.png
testSet03,113.jpg,bremen_000132_000019_leftImg8bit.png
testSet03,114.jpg,bremen_000133_000019_leftImg8bit.png
testSet03,115.jpg,bremen_000134_000019_leftImg8bit.png
testSet03,116.jpg,bremen_000135_000019_leftImg8bit.png
testSet03,117.jpg,bremen_000136_000019_leftImg8bit.png
testSet03,118.jpg,bremen_000137_000019_leftImg8bit.png
testSet03,119.jpg,bremen_000138_000019_leftImg8bit.png
testSet03,12.jpg,bremen_000013_000019_leftImg8bit.png
testSet03,120.jpg,bremen_000139_000019_leftImg8bit.png
testSet03,121.jpg,bremen_000140_000019_leftImg8bit.png
testSet03,122.jpg,bremen_000142_000019_leftImg8bit.png
testSet03,123.jpg,bremen_000143_000019_leftImg8bit.png
testSet03,124.jpg,bremen_000144_000019_leftImg8bit.png
testSet03,125.jpg,bremen_000145_000019_leftImg8bit.png
testSet03,126.jpg,bremen_000146_000019_leftImg8bit.png
testSet03,127.jpg,bremen_000147_000019_leftImg8bit.png
testSet03,128.jpg,bremen_000148_000019_leftImg8bit.png
testSet03,129.jpg,bremen_000149_000019_leftImg8bit.png
testSet03,13.jpg,bremen_000014_000019_leftImg8bit.png
testSet03,130.jpg,bremen_000150_000019_leftImg8bit.png
testSet03,131.jpg,bremen_000151_000019_leftImg8bit.png
testSet03,132.jpg,bremen_000152_000019_leftImg8bit.png
testSet03,133.jpg,bremen_000153_000019_leftImg8bit.png
testSet03,134.jpg,bremen_000154_000019_leftImg8bit.png
testSet03,135.jpg,bremen_000155_000019_leftImg8bit.png
testSet03,136.jpg,bremen_000156_000019_leftImg8bit.png
testSet03,137.jpg,bremen_000157_000019_leftImg8bit.png
testSet03,138.jpg,bremen_000158_000019_leftImg8bit.png
testSet03,139.jpg,bremen_000159_000019_leftImg8bit.png
testSet03,14.jpg,bremen_000015_000019_leftImg8bit.png
testSet03,140.jpg,bremen_000160_000019_leftImg8bit.png
testSet03,141.jpg,bremen_000161_000019_leftImg8bit.png
testSet03,142.jpg,bremen_000162_000019_leftImg8bit.png
testSet03,143.jpg,bremen_000163_000019_leftImg8bit.png
testSet03,144.jpg,bremen_000164_000019_leftImg8bit.png
